[1;36moffline 0 0 0
[0m[1;36mi:2, pid:-25.334911, cmd:-25.334911
[0m[1;36mi:3, pid:-25.372114, cmd:-25.372114
[0m[1;36mi:0, pid:-25.387455, cmd:-25.387455
[0m[1;36mi:1, pid:-25.387455, cmd:-25.387455
[0m[1;36mi:2, pid:-25.350250, cmd:-25.350250
[0m[1;36mi:3, pid:-25.387455, cmd:-25.387455
[0m[1;36mi:0, pid:-25.402794, cmd:-25.402794
[0m[1;36mi:1, pid:-25.402794, cmd:-25.402794
[0m[1;36mi:2, pid:-25.365591, cmd:-25.365591
[0m[1;36mi:3, pid:-25.402794, cmd:-25.402794
[0m[1;36mi:0, pid:-25.418133, cmd:-25.418133
[0m[1;36mi:1, pid:-25.418133, cmd:-25.418133
[0m[1;36mi:2, pid:-25.380930, cmd:-25.380930
[0m[1;36mi:3, pid:-25.418133, cmd:-25.418133
[0m[1;36mi:0, pid:-25.433474, cmd:-25.433474
[0m[1;36mi:1, pid:-25.433474, cmd:-25.433474
[0m[1;36mi:2, pid:-25.396271, cmd:-25.396271
[0m[1;36mi:3, pid:-25.433474, cmd:-25.433474
[0m[1;36mi:0, pid:-25.448814, cmd:-25.448814
[0m[1;36mi:1, pid:-25.448814, cmd:-25.448814
[0m[1;36mi:2, pid:-25.411610, cmd:-25.411610
[0m[1;36mi:3, pid:-25.448814, cmd:-25.448814
[0m[1;36mi:0, pid:-25.464153, cmd:-25.464153
[0m[1;36mi:1, pid:-25.464153, cmd:-25.464153
[0m[1;36mi:2, pid:-25.426950, cmd:-25.426950
[0m[1;36mi:3, pid:-25.464153, cmd:-25.464153
[0m[1;36mi:0, pid:-25.479492, cmd:-25.479492
[0m[1;36mi:1, pid:-25.479492, cmd:-25.479492
[0m[1;36mi:2, pid:-25.442289, cmd:-25.442289
[0m[1;36mi:3, pid:-25.479492, cmd:-25.479492
[0m[1;36mi:0, pid:-25.494833, cmd:-25.494833
[0m[1;36mi:1, pid:-25.494833, cmd:-25.494833
[0m[1;36mi:2, pid:-25.457630, cmd:-25.457630
[0m[1;36mi:3, pid:-25.494833, cmd:-25.494833
[0m[1;36mi:0, pid:-25.510174, cmd:-25.510174
[0m[1;36mi:1, pid:-25.510174, cmd:-25.510174
[0m[1;36mi:2, pid:-25.472969, cmd:-25.472969
[0m[1;36mi:3, pid:-25.510174, cmd:-25.510174
[0m[1;36mi:0, pid:-25.525513, cmd:-25.525513
[0m[1;36mi:1, pid:-25.525513, cmd:-25.525513
[0m[1;36mi:2, pid:-25.488310, cmd:-25.488310
[0m[1;36mi:3, pid:-25.525513, cmd:-25.525513
[0m[1;36mi:0, pid:-25.540852, cmd:-25.540852
[0m[1;36mi:1, pid:-25.540852, cmd:-25.540852
[0m[1;36mi:2, pid:-25.503649, cmd:-25.503649
[0m[1;36mi:3, pid:-25.540852, cmd:-25.540852
[0m[1;36mi:0, pid:-25.556192, cmd:-25.556192
[0m[1;36mi:1, pid:-25.556192, cmd:-25.556192
[0m[1;36mi:2, pid:-25.518990, cmd:-25.518990
[0m[1;36mi:3, pid:-25.556192, cmd:-25.556192
[0m[1;36mi:0, pid:-25.571533, cmd:-25.571533
[0m[1;36mi:1, pid:-25.571533, cmd:-25.571533
[0m[1;36mi:2, pid:-25.534328, cmd:-25.534328
[0m[1;36mi:3, pid:-25.571533, cmd:-25.571533
[0m[1;36mi:0, pid:-25.586872, cmd:-25.586872
[0m[1;36mi:1, pid:-25.586872, cmd:-25.586872
[0m[1;36mi:2, pid:-25.549669, cmd:-25.549669
[0m[1;36mi:3, pid:-25.586872, cmd:-25.586872
[0m[1;36mi:0, pid:-25.602211, cmd:-25.602211
[0m[1;36mi:1, pid:-25.602211, cmd:-25.602211
[0m[1;36mi:2, pid:-25.565008, cmd:-25.565008
[0m[1;36mi:3, pid:-25.602211, cmd:-25.602211
[0m[1;36mi:0, pid:112.533157, cmd:112.533157
[0m[1;36mi:1, pid:112.533157, cmd:112.533157
[0m[1;36mi:2, pid:112.570358, cmd:112.570358
[0m[1;36mi:3, pid:112.533157, cmd:112.533157
[0m[1;36mi:0, pid:-140.666428, cmd:-140.666428
[0m[1;36mi:1, pid:-140.666428, cmd:-140.666428
[0m[1;36mi:2, pid:-140.629227, cmd:-140.629227
[0m[1;36mi:3, pid:-140.666428, cmd:-140.666428
[0m[1;36mi:0, pid:-25.632893, cmd:-25.632893
[0m[1;36mi:1, pid:-25.632893, cmd:-25.632893
[0m[1;36mi:2, pid:-25.595688, cmd:-25.595688
[0m[1;36mi:3, pid:-25.632893, cmd:-25.632893
[0m[1;36mi:0, pid:-25.648232, cmd:-25.648232
[0m[1;36mi:1, pid:-25.648232, cmd:-25.648232
[0m[1;36mi:2, pid:-25.611029, cmd:-25.611029
[0m[1;36mi:3, pid:-25.648232, cmd:-25.648232
[0m[1;36mi:0, pid:-25.663570, cmd:-25.663570
[0m[1;36mi:1, pid:-25.663570, cmd:-25.663570
[0m[1;36mi:2, pid:-25.626368, cmd:-25.626368
[0m[1;36mi:3, pid:-25.663570, cmd:-25.663570
[0m[1;36mi:0, pid:-25.678911, cmd:-25.678911
[0m[1;36mi:1, pid:-25.678911, cmd:-25.678911
[0m[1;36mi:2, pid:-25.641708, cmd:-25.641708
[0m[1;36mi:3, pid:-25.678911, cmd:-25.678911
[0m[1;36mi:0, pid:-25.694252, cmd:-25.694252
[0m[1;36mi:1, pid:-25.694252, cmd:-25.694252
[0m[1;36mi:2, pid:-25.657047, cmd:-25.657047
[0m[1;36mi:3, pid:-25.694252, cmd:-25.694252
[0m[1;36mi:0, pid:-25.709591, cmd:-25.709591
[0m[1;36mi:1, pid:-25.709591, cmd:-25.709591
[0m[1;36mi:2, pid:-25.672388, cmd:-25.672388
[0m[1;36mi:3, pid:-25.709591, cmd:-25.709591
[0m[1;36mi:0, pid:-25.724930, cmd:-25.724930
[0m[1;36mi:1, pid:-25.724930, cmd:-25.724930
[0m[1;36mi:2, pid:-25.687727, cmd:-25.687727
[0m[1;36mi:3, pid:-25.724930, cmd:-25.724930
[0m[1;36mi:0, pid:-25.740271, cmd:-25.740271
[0m[1;36mi:1, pid:-25.740271, cmd:-25.740271
[0m[1;36mi:2, pid:-25.703068, cmd:-25.703068
[0m[1;36mi:3, pid:-25.740271, cmd:-25.740271
[0m[1;36mi:0, pid:-25.755611, cmd:-25.755611
[0m[1;36mi:1, pid:-25.755611, cmd:-25.755611
[0m[1;36mi:2, pid:-25.718407, cmd:-25.718407
[0m[1;36mi:3, pid:-25.755611, cmd:-25.755611
[0m[1;36mi:0, pid:-25.770950, cmd:-25.770950
[0m[1;36mi:1, pid:-25.770950, cmd:-25.770950
[0m[1;36mi:2, pid:-25.733747, cmd:-25.733747
[0m[1;36mi:3, pid:-25.770950, cmd:-25.770950
[0m[1;36mi:0, pid:-25.786289, cmd:-25.786289
[0m[1;36mi:1, pid:-25.786289, cmd:-25.786289
[0m[1;36mi:2, pid:-25.749086, cmd:-25.749086
[0m[1;36mi:3, pid:-25.786289, cmd:-25.786289
[0m[1;36mi:0, pid:-25.801630, cmd:-25.801630
[0m[1;36mi:1, pid:-25.801630, cmd:-25.801630
[0m[1;36mi:2, pid:-25.764427, cmd:-25.764427
[0m[1;36mi:3, pid:-25.801630, cmd:-25.801630
[0m[1;36mi:0, pid:-25.816971, cmd:-25.816971
[0m[1;36mi:1, pid:-25.816971, cmd:-25.816971
[0m[1;36mi:2, pid:-25.779766, cmd:-25.779766
[0m[1;36mi:3, pid:-25.816971, cmd:-25.816971
[0m[1;36mi:0, pid:-25.832310, cmd:-25.832310
[0m[1;36mi:1, pid:-25.832310, cmd:-25.832310
[0m[1;36mi:2, pid:-25.795107, cmd:-25.795107
[0m[1;36mi:3, pid:-25.832310, cmd:-25.832310
[0m[1;36mi:0, pid:-25.847649, cmd:-25.847649
[0m[1;36mi:1, pid:-25.847649, cmd:-25.847649
[0m[1;36mi:2, pid:-25.810446, cmd:-25.810446
[0m[1;36mi:3, pid:-25.847649, cmd:-25.847649
[0m[1;36mi:0, pid:-25.862989, cmd:-25.862989
[0m[1;36mi:1, pid:-25.862989, cmd:-25.862989
[0m[1;36mi:2, pid:-25.825787, cmd:-25.825787
[0m[1;36mi:3, pid:-25.862989, cmd:-25.862989
[0m[1;36mi:0, pid:-25.878330, cmd:-25.878330
[0m[1;36mi:1, pid:-25.878330, cmd:-25.878330
[0m[1;36mi:2, pid:-25.841125, cmd:-25.841125
[0m[1;36mi:3, pid:-25.878330, cmd:-25.878330
[0m[1;36mi:0, pid:-25.893669, cmd:-25.893669
[0m[1;36mi:1, pid:-25.893669, cmd:-25.893669
[0m[1;36mi:2, pid:-25.856466, cmd:-25.856466
[0m[1;36mi:3, pid:-25.893669, cmd:-25.893669
[0m[1;36mi:0, pid:-25.909008, cmd:-25.909008
[0m[1;36mi:1, pid:-25.909008, cmd:-25.909008
[0m[1;36mi:2, pid:-25.871805, cmd:-25.871805
[0m[1;36mi:3, pid:-25.909008, cmd:-25.909008
[0m[1;36mi:0, pid:-25.924349, cmd:-25.924349
[0m[1;36mi:1, pid:-25.924349, cmd:-25.924349
[0m[1;36mi:2, pid:-25.887146, cmd:-25.887146
[0m[1;36mi:3, pid:-25.924349, cmd:-25.924349
[0m[1;36mi:0, pid:-25.939690, cmd:-25.939690
[0m[1;36mi:1, pid:-25.939690, cmd:-25.939690
[0m[1;36mi:2, pid:-25.902485, cmd:-25.902485
[0m[1;36mi:3, pid:-25.939690, cmd:-25.939690
[0m[1;36mi:0, pid:-25.955029, cmd:-25.955029
[0m[1;36mi:1, pid:-25.955029, cmd:-25.955029
[0m[1;36mi:2, pid:-25.917826, cmd:-25.917826
[0m[1;36mi:3, pid:-25.955029, cmd:-25.955029
[0m[1;36mi:0, pid:-25.970367, cmd:-25.970367
[0m[1;36mi:1, pid:-25.970367, cmd:-25.970367
[0m[1;36mi:2, pid:-25.933165, cmd:-25.933165
[0m[1;36mi:3, pid:-25.970367, cmd:-25.970367
[0m[1;36mi:0, pid:-25.985708, cmd:-25.985708
[0m[1;36mi:1, pid:-25.985708, cmd:-25.985708
[0m[1;36mi:2, pid:-25.948505, cmd:-25.948505
[0m[1;36mi:3, pid:-25.985708, cmd:-25.985708
[0m[1;36mi:0, pid:-26.001049, cmd:-26.001049
[0m[1;36mi:1, pid:-26.001049, cmd:-26.001049
[0m[1;36mi:2, pid:-25.963844, cmd:-25.963844
[0m[1;36mi:3, pid:-26.001049, cmd:-26.001049
[0m[1;36mi:0, pid:-26.016388, cmd:-26.016388
[0m[1;36mi:1, pid:-26.016388, cmd:-26.016388
[0m[1;36mi:2, pid:-25.979185, cmd:-25.979185
[0m[1;36mi:3, pid:-26.016388, cmd:-26.016388
[0m[1;36mi:0, pid:-26.031727, cmd:-26.031727
[0m[1;36mi:1, pid:-26.031727, cmd:-26.031727
[0m[1;36mi:2, pid:-25.994524, cmd:-25.994524
[0m[1;36mi:3, pid:-26.031727, cmd:-26.031727
[0m[1;36mi:0, pid:-26.047068, cmd:-26.047068
[0m[1;36mi:1, pid:-26.047068, cmd:-26.047068
[0m[1;36mi:2, pid:-26.009865, cmd:-26.009865
[0m[1;36mi:3, pid:-26.047068, cmd:-26.047068
[0m[1;36mi:0, pid:-26.062408, cmd:-26.062408
[0m[1;36mi:1, pid:-26.062408, cmd:-26.062408
[0m[1;36mi:2, pid:-26.025204, cmd:-26.025204
[0m[1;36mi:3, pid:-26.062408, cmd:-26.062408
[0m[1;36mi:0, pid:-26.077747, cmd:-26.077747
[0m[1;36mi:1, pid:-26.077747, cmd:-26.077747
[0m[1;36mi:2, pid:-26.040545, cmd:-26.040545
[0m[1;36mi:3, pid:-26.077747, cmd:-26.077747
[0m[1;36mi:0, pid:-26.093086, cmd:-26.093086
[0m[1;36mi:1, pid:-26.093086, cmd:-26.093086
[0m[1;36mi:2, pid:-26.055883, cmd:-26.055883
[0m[1;36mi:3, pid:-26.093086, cmd:-26.093086
[0m[1;36mi:0, pid:-26.108427, cmd:-26.108427
[0m[1;36mi:1, pid:-26.108427, cmd:-26.108427
[0m[1;36mi:2, pid:-26.071224, cmd:-26.071224
[0m[1;36mi:3, pid:-26.108427, cmd:-26.108427
[0m[1;36mi:0, pid:-26.123768, cmd:-26.123768
[0m[1;36mi:1, pid:-26.123768, cmd:-26.123768
[0m[1;36mi:2, pid:-26.086563, cmd:-26.086563
[0m[1;36mi:3, pid:-26.123768, cmd:-26.123768
[0m[1;36mi:0, pid:-26.139107, cmd:-26.139107
[0m[1;36mi:1, pid:-26.139107, cmd:-26.139107
[0m[1;36mi:2, pid:-26.101904, cmd:-26.101904
[0m[1;36mi:3, pid:-26.139107, cmd:-26.139107
[0m[1;36mi:0, pid:-26.154446, cmd:-26.154446
[0m[1;36mi:1, pid:-26.154446, cmd:-26.154446
[0m[1;36mi:2, pid:-26.117243, cmd:-26.117243
[0m[1;36mi:3, pid:-26.154446, cmd:-26.154446
[0m[1;36mi:0, pid:-26.169786, cmd:-26.169786
[0m[1;36mi:1, pid:-26.169786, cmd:-26.169786
[0m[1;36mi:2, pid:-26.132584, cmd:-26.132584
[0m[1;36mi:3, pid:-26.169786, cmd:-26.169786
[0m[1;36mi:0, pid:-26.185127, cmd:-26.185127
[0m[1;36mi:1, pid:-26.185127, cmd:-26.185127
[0m[1;36mi:2, pid:-26.147923, cmd:-26.147923
[0m[1;36mi:3, pid:-26.185127, cmd:-26.185127
[0m[1;36mi:0, pid:-26.200466, cmd:-26.200466
[0m[1;36mi:1, pid:-26.200466, cmd:-26.200466
[0m[1;36mi:2, pid:-26.163263, cmd:-26.163263
[0m[1;36mi:3, pid:-26.200466, cmd:-26.200466
[0m[1;36mi:0, pid:-26.215805, cmd:-26.215805
[0m[1;36mi:1, pid:-26.215805, cmd:-26.215805
[0m[1;36mi:2, pid:-26.178602, cmd:-26.178602
[0m[1;36mi:3, pid:-26.215805, cmd:-26.215805
[0m[1;36mi:0, pid:-26.231146, cmd:-26.231146
[0m[1;36mi:1, pid:-26.231146, cmd:-26.231146
[0m[1;36mi:2, pid:-26.193943, cmd:-26.193943
[0m[1;36mi:3, pid:-26.231146, cmd:-26.231146
[0m[1;36mi:0, pid:-26.246487, cmd:-26.246487
[0m[1;36mi:1, pid:-26.246487, cmd:-26.246487
[0m[1;36mi:2, pid:-26.209282, cmd:-26.209282
[0m[1;36mi:3, pid:-26.246487, cmd:-26.246487
[0m[1;36mi:0, pid:-26.261826, cmd:-26.261826
[0m[1;36mi:1, pid:-26.261826, cmd:-26.261826
[0m[1;36mi:2, pid:-26.224623, cmd:-26.224623
[0m[1;36mi:3, pid:-26.261826, cmd:-26.261826
[0m[1;36mi:0, pid:-26.277164, cmd:-26.277164
[0m[1;36mi:1, pid:-26.277164, cmd:-26.277164
[0m[1;36mi:2, pid:-26.239962, cmd:-26.239962
[0m[1;36mi:3, pid:-26.277164, cmd:-26.277164
[0m[1;36mi:0, pid:-26.292505, cmd:-26.292505
[0m[1;36mi:1, pid:-26.292505, cmd:-26.292505
[0m[1;36mi:2, pid:-26.255302, cmd:-26.255302
[0m[1;36mi:3, pid:-26.292505, cmd:-26.292505
[0m[1;36mi:0, pid:-26.307846, cmd:-26.307846
[0m[1;36mi:1, pid:-26.307846, cmd:-26.307846
[0m[1;36mi:2, pid:-26.270641, cmd:-26.270641
[0m[1;36mi:3, pid:-26.307846, cmd:-26.307846
[0m[1;36mi:0, pid:-26.323185, cmd:-26.323185
[0m[1;36mi:1, pid:-26.323185, cmd:-26.323185
[0m[1;36mi:2, pid:-26.285982, cmd:-26.285982
[0m[1;36mi:3, pid:-26.323185, cmd:-26.323185
[0m[1;36mi:0, pid:-26.338524, cmd:-26.338524
[0m[1;36mi:1, pid:-26.338524, cmd:-26.338524
[0m[1;36mi:2, pid:-26.301321, cmd:-26.301321
[0m[1;36mi:3, pid:-26.338524, cmd:-26.338524
[0m[1;36mi:0, pid:-26.353865, cmd:-26.353865
[0m[1;36mi:1, pid:-26.353865, cmd:-26.353865
[0m[1;36mi:2, pid:-26.316662, cmd:-26.316662
[0m[1;36mi:3, pid:-26.353865, cmd:-26.353865
[0m[1;36mi:0, pid:-26.369205, cmd:-26.369205
[0m[1;36mi:1, pid:-26.369205, cmd:-26.369205
[0m[1;36mi:2, pid:-26.332001, cmd:-26.332001
[0m[1;36mi:3, pid:-26.369205, cmd:-26.369205
[0m[1;36mi:0, pid:-26.384544, cmd:-26.384544
[0m[1;36mi:1, pid:-26.384544, cmd:-26.384544
[0m[1;36mi:2, pid:-26.347342, cmd:-26.347342
[0m[1;36mi:3, pid:-26.384544, cmd:-26.384544
[0m[1;36mi:0, pid:-26.399883, cmd:-26.399883
[0m[1;36mi:1, pid:-26.399883, cmd:-26.399883
[0m[1;36mi:2, pid:-26.362680, cmd:-26.362680
[0m[1;36mi:3, pid:-26.399883, cmd:-26.399883
[0m[1;36mi:0, pid:-26.415224, cmd:-26.415224
[0m[1;36mi:1, pid:-26.415224, cmd:-26.415224
[0m[1;36mi:2, pid:-26.378021, cmd:-26.378021
[0m[1;36mi:3, pid:-26.415224, cmd:-26.415224
[0m[1;36mi:0, pid:-26.430565, cmd:-26.430565
[0m[1;36mi:1, pid:-26.430565, cmd:-26.430565
[0m[1;36mi:2, pid:-26.393360, cmd:-26.393360
[0m[1;36mi:3, pid:-26.430565, cmd:-26.430565
[0m[1;36mi:0, pid:-26.445904, cmd:-26.445904
[0m[1;36mi:1, pid:-26.445904, cmd:-26.445904
[0m[1;36mi:2, pid:-26.408701, cmd:-26.408701
[0m[1;36mi:3, pid:-26.445904, cmd:-26.445904
[0m[1;36mi:0, pid:-26.461243, cmd:-26.461243
[0m[1;36mi:1, pid:-26.461243, cmd:-26.461243
[0m[1;36mi:2, pid:-26.424040, cmd:-26.424040
[0m[1;36mi:3, pid:-26.461243, cmd:-26.461243
[0m[1;36mi:0, pid:-26.476583, cmd:-26.476583
[0m[1;36mi:1, pid:-26.476583, cmd:-26.476583
[0m[1;36mi:2, pid:-26.439381, cmd:-26.439381
[0m[1;36mi:3, pid:-26.476583, cmd:-26.476583
[0m[1;36mi:0, pid:-26.491924, cmd:-26.491924
[0m[1;36mi:1, pid:-26.491924, cmd:-26.491924
[0m[1;36mi:2, pid:-26.454720, cmd:-26.454720
[0m[1;36mi:3, pid:-26.491924, cmd:-26.491924
[0m[1;36mi:0, pid:-26.507263, cmd:-26.507263
[0m[1;36mi:1, pid:-26.507263, cmd:-26.507263
[0m[1;36mi:2, pid:-26.470060, cmd:-26.470060
[0m[1;36mi:3, pid:-26.507263, cmd:-26.507263
[0m[1;36mi:0, pid:-26.522602, cmd:-26.522602
[0m[1;36mi:1, pid:-26.522602, cmd:-26.522602
[0m[1;36mi:2, pid:-26.485399, cmd:-26.485399
[0m[1;36mi:3, pid:-26.522602, cmd:-26.522602
[0m[1;36mi:0, pid:-26.537943, cmd:-26.537943
[0m[1;36mi:1, pid:-26.537943, cmd:-26.537943
[0m[1;36mi:2, pid:-26.500740, cmd:-26.500740
[0m[1;36mi:3, pid:-26.537943, cmd:-26.537943
[0m[1;36mi:0, pid:-26.553284, cmd:-26.553284
[0m[1;36mi:1, pid:-26.553284, cmd:-26.553284
[0m[1;36mi:2, pid:-26.516079, cmd:-26.516079
[0m[1;36mi:3, pid:-26.553284, cmd:-26.553284
[0m[1;36mi:0, pid:-26.568623, cmd:-26.568623
[0m[1;36mi:1, pid:-26.568623, cmd:-26.568623
[0m[1;36mi:2, pid:-26.531420, cmd:-26.531420
[0m[1;36mi:3, pid:-26.568623, cmd:-26.568623
[0m[1;36mi:0, pid:-26.583961, cmd:-26.583961
[0m[1;36mi:1, pid:-26.583961, cmd:-26.583961
[0m[1;36mi:2, pid:-26.546759, cmd:-26.546759
[0m[1;36mi:3, pid:-26.583961, cmd:-26.583961
[0m[1;36mi:0, pid:-26.599302, cmd:-26.599302
[0m[1;36mi:1, pid:-26.599302, cmd:-26.599302
[0m[1;36mi:2, pid:-26.562099, cmd:-26.562099
[0m[1;36mi:3, pid:-26.599302, cmd:-26.599302
[0m[1;36mi:0, pid:-26.614643, cmd:-26.614643
[0m[1;36mi:1, pid:-26.614643, cmd:-26.614643
[0m[1;36mi:2, pid:-26.577438, cmd:-26.577438
[0m[1;36mi:3, pid:-26.614643, cmd:-26.614643
[0m[1;36mi:0, pid:-26.629982, cmd:-26.629982
[0m[1;36mi:1, pid:-26.629982, cmd:-26.629982
[0m[1;36mi:2, pid:-26.592779, cmd:-26.592779
[0m[1;36mi:3, pid:-26.629982, cmd:-26.629982
[0m[1;36mi:0, pid:-26.645321, cmd:-26.645321
[0m[1;36mi:1, pid:-26.645321, cmd:-26.645321
[0m[1;36mi:2, pid:-26.608118, cmd:-26.608118
[0m[1;36mi:3, pid:-26.645321, cmd:-26.645321
[0m[1;36mi:0, pid:-26.660662, cmd:-26.660662
[0m[1;36mi:1, pid:-26.660662, cmd:-26.660662
[0m[1;36mi:2, pid:-26.623459, cmd:-26.623459
[0m[1;36mi:3, pid:-26.660662, cmd:-26.660662
[0m[1;36mi:0, pid:-26.676003, cmd:-26.676003
[0m[1;36mi:1, pid:-26.676003, cmd:-26.676003
[0m[1;36mi:2, pid:-26.638798, cmd:-26.638798
[0m[1;36mi:3, pid:-26.676003, cmd:-26.676003
[0m[1;36mi:0, pid:-26.691341, cmd:-26.691341
[0m[1;36mi:1, pid:-26.691341, cmd:-26.691341
[0m[1;36mi:2, pid:-26.654139, cmd:-26.654139
[0m[1;36mi:3, pid:-26.691341, cmd:-26.691341
[0m[1;36mi:0, pid:-26.706680, cmd:-26.706680
[0m[1;36mi:1, pid:-26.706680, cmd:-26.706680
[0m[1;36mi:2, pid:-26.669477, cmd:-26.669477
[0m[1;36mi:3, pid:-26.706680, cmd:-26.706680
[0m[1;36mi:0, pid:-26.722021, cmd:-26.722021
[0m[1;36mi:1, pid:-26.722021, cmd:-26.722021
[0m[1;36mi:2, pid:-26.684818, cmd:-26.684818
[0m[1;36mi:3, pid:-26.722021, cmd:-26.722021
[0m[1;36mi:0, pid:-26.737362, cmd:-26.737362
[0m[1;36mi:1, pid:-26.737362, cmd:-26.737362
[0m[1;36mi:2, pid:-26.700157, cmd:-26.700157
[0m[1;36mi:3, pid:-26.737362, cmd:-26.737362
[0m[1;36mi:0, pid:-26.752701, cmd:-26.752701
[0m[1;36mi:1, pid:-26.752701, cmd:-26.752701
[0m[1;36mi:2, pid:-26.715498, cmd:-26.715498
[0m[1;36mi:3, pid:-26.752701, cmd:-26.752701
[0m[1;36mi:0, pid:-26.768040, cmd:-26.768040
[0m[1;36mi:1, pid:-26.768040, cmd:-26.768040
[0m[1;36mi:2, pid:-26.730837, cmd:-26.730837
[0m[1;36mi:3, pid:-26.768040, cmd:-26.768040
[0m[1;36mi:0, pid:-26.783381, cmd:-26.783381
[0m[1;36mi:1, pid:-26.783381, cmd:-26.783381
[0m[1;36mi:2, pid:-26.746178, cmd:-26.746178
[0m[1;36mi:3, pid:-26.783381, cmd:-26.783381
[0m[1;36mi:0, pid:-26.798721, cmd:-26.798721
[0m[1;36mi:1, pid:-26.798721, cmd:-26.798721
[0m[1;36mi:2, pid:-26.761517, cmd:-26.761517
[0m[1;36mi:3, pid:-26.798721, cmd:-26.798721
[0m[1;36mi:0, pid:-26.814060, cmd:-26.814060
[0m[1;36mi:1, pid:-26.814060, cmd:-26.814060
[0m[1;36mi:2, pid:-26.776857, cmd:-26.776857
[0m[1;36mi:3, pid:-26.814060, cmd:-26.814060
[0m[1;36mi:0, pid:-26.829399, cmd:-26.829399
[0m[1;36mi:1, pid:-26.829399, cmd:-26.829399
[0m[1;36mi:2, pid:-26.792196, cmd:-26.792196
[0m[1;36mi:3, pid:-26.829399, cmd:-26.829399
[0m[1;36mi:0, pid:-26.844740, cmd:-26.844740
[0m[1;36mi:1, pid:-26.844740, cmd:-26.844740
[0m[1;36mi:2, pid:-26.807537, cmd:-26.807537
[0m[1;36mi:3, pid:-26.844740, cmd:-26.844740
[0m[1;36mi:0, pid:-26.860081, cmd:-26.860081
[0m[1;36mi:1, pid:-26.860081, cmd:-26.860081
[0m[1;36mi:2, pid:-26.822876, cmd:-26.822876
[0m[1;36mi:3, pid:-26.860081, cmd:-26.860081
[0m[1;36mi:0, pid:-26.875420, cmd:-26.875420
[0m[1;36mi:1, pid:-26.875420, cmd:-26.875420
[0m[1;36mi:2, pid:-26.838217, cmd:-26.838217
[0m[1;36mi:3, pid:-26.875420, cmd:-26.875420
[0m[1;36mi:0, pid:-26.890759, cmd:-26.890759
[0m[1;36mi:1, pid:-26.890759, cmd:-26.890759
[0m[1;36mi:2, pid:-26.853556, cmd:-26.853556
[0m[1;36mi:3, pid:-26.890759, cmd:-26.890759
[0m[1;36mi:0, pid:-26.906099, cmd:-26.906099
[0m[1;36mi:1, pid:-26.906099, cmd:-26.906099
[0m[1;36mi:2, pid:-26.868896, cmd:-26.868896
[0m[1;36mi:3, pid:-26.906099, cmd:-26.906099
[0m[1;36mi:0, pid:-26.921440, cmd:-26.921440
[0m[1;36mi:1, pid:-26.921440, cmd:-26.921440
[0m[1;36mi:2, pid:-26.884235, cmd:-26.884235
[0m[1;36mi:3, pid:-26.921440, cmd:-26.921440
[0m[1;36mi:0, pid:-26.936779, cmd:-26.936779
[0m[1;36mi:1, pid:-26.936779, cmd:-26.936779
[0m[1;36mi:2, pid:-26.899576, cmd:-26.899576
[0m[1;36mi:3, pid:-26.936779, cmd:-26.936779
[0m[1;36mi:0, pid:-26.952118, cmd:-26.952118
[0m[1;36mi:1, pid:-26.952118, cmd:-26.952118
[0m[1;36mi:2, pid:-26.914915, cmd:-26.914915
[0m[1;36mi:3, pid:-26.952118, cmd:-26.952118
[0m[1;36mi:0, pid:-26.967459, cmd:-26.967459
[0m[1;36mi:1, pid:-26.967459, cmd:-26.967459
[0m[1;36mi:2, pid:-26.930256, cmd:-26.930256
[0m[1;36mi:3, pid:-26.967459, cmd:-26.967459
[0m[1;36mi:0, pid:-26.982800, cmd:-26.982800
[0m[1;36mi:1, pid:-26.982800, cmd:-26.982800
[0m[1;36mi:2, pid:-26.945595, cmd:-26.945595
[0m[1;36mi:3, pid:-26.982800, cmd:-26.982800
[0m[1;36mi:0, pid:-26.998138, cmd:-26.998138
[0m[1;36mi:1, pid:-26.998138, cmd:-26.998138
[0m[1;36mi:2, pid:-26.960936, cmd:-26.960936
[0m[1;36mi:3, pid:-26.998138, cmd:-26.998138
[0m[1;36mi:0, pid:-27.013477, cmd:-27.013477
[0m[1;36mi:1, pid:-27.013477, cmd:-27.013477
[0m[1;36mi:2, pid:-26.976274, cmd:-26.976274
[0m[1;36mi:3, pid:-27.013477, cmd:-27.013477
[0m[1;36mi:0, pid:-27.028818, cmd:-27.028818
[0m[1;36mi:1, pid:-27.028818, cmd:-27.028818
[0m[1;36mi:2, pid:-26.991615, cmd:-26.991615
[0m[1;36mi:3, pid:-27.028818, cmd:-27.028818
[0m[1;36mi:0, pid:-27.044159, cmd:-27.044159
[0m[1;36mi:1, pid:-27.044159, cmd:-27.044159
[0m[1;36mi:2, pid:-27.006954, cmd:-27.006954
[0m[1;36mi:3, pid:-27.044159, cmd:-27.044159
[0m[1;36mi:0, pid:-27.059498, cmd:-27.059498
[0m[1;36mi:1, pid:-27.059498, cmd:-27.059498
[0m[1;36mi:2, pid:-27.022295, cmd:-27.022295
[0m[1;36mi:3, pid:-27.059498, cmd:-27.059498
[0m[1;36mi:0, pid:-27.074837, cmd:-27.074837
[0m[1;36mi:1, pid:-27.074837, cmd:-27.074837
[0m[1;36mi:2, pid:-27.037636, cmd:-27.037636
[0m[1;36mi:3, pid:-27.074837, cmd:-27.074837
[0m[1;36mi:0, pid:-27.090178, cmd:-27.090178
